numcode,VMAR_Group,country,VMAR_Region,year,POLDIS,ECDIS,GROUPCON,INTERCON,CCGROUPSEV1
13503,Lowland Indigenous Peoples,Peru,Latin America and the Caribbean,2004,2,3,3,0,0
13503,Lowland Indigenous Peoples,Peru,Latin America and the Caribbean,2005,2,3,3,1,1
13503,Lowland Indigenous Peoples,Peru,Latin America and the Caribbean,2006,2,3,3,1,1
14001,Afro-Brazilians,Brazil,Latin America and the Caribbean,2004,3,3,1,0,0
14001,Afro-Brazilians,Brazil,Latin America and the Caribbean,2005,3,3,1,0,0
14001,Afro-Brazilians,Brazil,Latin America and the Caribbean,2006,3,3,1,0,0
14002,Amazonian Indians,Brazil,Latin America and the Caribbean,2004,4,3,2,1,5
14002,Amazonian Indians,Brazil,Latin America and the Caribbean,2005,4,3,2,1,3
14002,Amazonian Indians,Brazil,Latin America and the Caribbean,2006,4,3,2,1,3
14501,Indigenous Highland Peoples,Bolivia,Latin America and the Caribbean,2004,1,1,3,0,0
14501,Indigenous Highland Peoples,Bolivia,Latin America and the Caribbean,2005,1,1,3,1,1
14501,Indigenous Highland Peoples,Bolivia,Latin America and the Caribbean,2006,1,1,3,1,3
14502,Lowland Indigenous Peoples,Bolivia,Latin America and the Caribbean,2004,3,2,3,1,1
14502,Lowland Indigenous Peoples,Bolivia,Latin America and the Caribbean,2005,3,2,3,0,0
14502,Lowland Indigenous Peoples,Bolivia,Latin America and the Caribbean,2006,3,2,3,1,1
15002,Indigenous Peoples,Paraguay,Latin America and the Caribbean,2004,1,3,1,1,1
15002,Indigenous Peoples,Paraguay,Latin America and the Caribbean,2005,1,3,1,0,0
15002,Indigenous Peoples,Paraguay,Latin America and the Caribbean,2006,1,3,1,0,0
15501,Indigenous Peoples,Chile,Latin America and the Caribbean,2004,2,2,1,1,2
15501,Indigenous Peoples,Chile,Latin America and the Caribbean,2005,2,2,1,-99,-99
15501,Indigenous Peoples,Chile,Latin America and the Caribbean,2006,2,2,1,-99,-99
16001,Jews,Argentina,Latin America and the Caribbean,2004,1,0,1,1,1
16001,Jews,Argentina,Latin America and the Caribbean,2005,1,0,1,1,1
16001,Jews,Argentina,Latin America and the Caribbean,2006,1,0,1,1,1
16002,Indigenous Peoples,Argentina,Latin America and the Caribbean,2004,3,3,3,1,3
16002,Indigenous Peoples,Argentina,Latin America and the Caribbean,2005,3,3,3,0,0
16002,Indigenous Peoples,Argentina,Latin America and the Caribbean,2006,3,3,3,0,0
20003,Catholics in Northern Ireland,United Kingdom,Western Democracies and Japan,2004,1,3,3,1,1
20003,Catholics in Northern Ireland,United Kingdom,Western Democracies and Japan,2005,1,3,3,1,1
20003,Catholics in Northern Ireland,United Kingdom,Western Democracies and Japan,2006,1,3,3,1,3
20004,Scots,United Kingdom,Western Democracies and Japan,2004,0,0,3,0,0
20004,Scots,United Kingdom,Western Democracies and Japan,2005,0,0,3,0,0
20004,Scots,United Kingdom,Western Democracies and Japan,2006,0,0,3,0,0
20005,Afro-Caribbeans,United Kingdom,Western Democracies and Japan,2004,2,3,1,0,0
20005,Afro-Caribbeans,United Kingdom,Western Democracies and Japan,2005,2,3,1,1,5
20005,Afro-Caribbeans,United Kingdom,Western Democracies and Japan,2006,2,3,1,0,0
20006,Asians,United Kingdom,Western Democracies and Japan,2004,1,3,1,1,3
20006,Asians,United Kingdom,Western Democracies and Japan,2005,1,3,1,1,5
20006,Asians,United Kingdom,Western Democracies and Japan,2006,1,3,1,1,3
22002,Basques,France,Western Democracies and Japan,2004,0,0,3,0,0
22002,Basques,France,Western Democracies and Japan,2005,0,0,3,0,0
22002,Basques,France,Western Democracies and Japan,2006,0,0,3,0,0
22004,Corsicans,France,Western Democracies and Japan,2004,0,1,3,1,3
22004,Corsicans,France,Western Democracies and Japan,2005,0,1,3,1,1
22004,Corsicans,France,Western Democracies and Japan,2006,0,1,3,1,1
22006,Muslim (Noncitizens),France,Western Democracies and Japan,2004,3,3,1,1,1
22006,Muslim (Noncitizens),France,Western Democracies and Japan,2005,3,3,1,1,1
22006,Muslim (Noncitizens),France,Western Democracies and Japan,2006,3,3,1,1,3
22007,Roma,France,Western Democracies and Japan,2004,3,3,0,0,0
22007,Roma,France,Western Democracies and Japan,2005,3,3,0,1,3
22007,Roma,France,Western Democracies and Japan,2006,3,3,0,0,0
22501,Jurassians,Switzerland,Western Democracies and Japan,2004,0,0,3,0,0
22501,Jurassians,Switzerland,Western Democracies and Japan,2005,0,0,3,0,0
22501,Jurassians,Switzerland,Western Democracies and Japan,2006,0,0,3,0,0
22502,Foreign Workers,Switzerland,Western Democracies and Japan,2004,4,2,0,1,1
22502,Foreign Workers,Switzerland,Western Democracies and Japan,2005,4,2,0,1,1
22502,Foreign Workers,Switzerland,Western Democracies and Japan,2006,4,2,0,1,1
23001,Basques,Spain,Western Democracies and Japan,2004,0,0,3,0,0
23001,Basques,Spain,Western Democracies and Japan,2005,0,0,3,0,0
23001,Basques,Spain,Western Democracies and Japan,2006,0,0,3,0,0
23002,Catalans,Spain,Western Democracies and Japan,2004,0,0,3,0,0
23002,Catalans,Spain,Western Democracies and Japan,2005,0,0,3,0,0
23002,Catalans,Spain,Western Democracies and Japan,2006,0,0,3,0,0
23003,Roma,Spain,Western Democracies and Japan,2004,2,3,1,0,0
23003,Roma,Spain,Western Democracies and Japan,2005,2,3,1,1,1
23003,Roma,Spain,Western Democracies and Japan,2006,2,3,1,1,1
25501,Turks,Germany,Western Democracies and Japan,2004,1,2,1,1,3
25501,Turks,Germany,Western Democracies and Japan,2005,1,2,1,1,1
25501,Turks,Germany,Western Democracies and Japan,2006,1,2,1,1,1
31001,Roma,Hungary,Post-communist States,2004,1,3,0,1,1
31001,Roma,Hungary,Post-communist States,2005,1,3,0,1,3
31001,Roma,Hungary,Post-communist States,2006,1,3,0,1,3
31602,Roma,Czech Republic,Post-communist States,2004,3,3,0,1,3
31602,Roma,Czech Republic,Post-communist States,2005,3,3,0,1,1
31602,Roma,Czech Republic,Post-communist States,2006,3,3,0,0,0
31603,Slovaks,Czech Republic,Post-communist States,2004,0,0,2,0,0
31603,Slovaks,Czech Republic,Post-communist States,2005,0,0,2,0,0
31603,Slovaks,Czech Republic,Post-communist States,2006,0,0,2,0,0
31701,Hungarians,Slovakia,Post-communist States,2004,0,2,3,0,0
31701,Hungarians,Slovakia,Post-communist States,2005,0,2,3,0,0
31701,Hungarians,Slovakia,Post-communist States,2006,0,2,3,1,1
31702,Roma,Slovakia,Post-communist States,2004,1,1,2,0,0
31702,Roma,Slovakia,Post-communist States,2005,1,1,2,0,0
31702,Roma,Slovakia,Post-communist States,2006,1,1,2,1,1
32501,South Tyrolians,Italy,Western Democracies and Japan,2004,0,0,3,0,0
32501,South Tyrolians,Italy,Western Democracies and Japan,2005,0,0,3,0,0
32501,South Tyrolians,Italy,Western Democracies and Japan,2006,0,0,3,0,0
32503,Sardinians,Italy,Western Democracies and Japan,2004,0,1,3,0,0
32503,Sardinians,Italy,Western Democracies and Japan,2005,0,1,3,0,0
32503,Sardinians,Italy,Western Democracies and Japan,2006,0,1,3,0,0
32504,Roma,Italy,Western Democracies and Japan,2004,3,3,1,1,1
32504,Roma,Italy,Western Democracies and Japan,2005,3,3,1,1,1
32504,Roma,Italy,Western Democracies and Japan,2006,3,3,1,0,0
33901,Greeks,Albania,Post-communist States,2004,1,3,3,0,0
33901,Greeks,Albania,Post-communist States,2005,1,3,3,0,0
33901,Greeks,Albania,Post-communist States,2006,1,3,3,0,0
34301,Albanians,Macedonia,Post-communist States,2004,1,1,3,1,1
34301,Albanians,Macedonia,Post-communist States,2005,1,1,3,1,1
34301,Albanians,Macedonia,Post-communist States,2006,1,1,3,0,0
34302,Serbs,Macedonia,Post-communist States,2004,0,0,2,1,1
34302,Serbs,Macedonia,Post-communist States,2005,0,0,2,-99,1
34302,Serbs,Macedonia,Post-communist States,2006,0,0,2,-99,-99
34303,Roma,Macedonia,Post-communist States,2004,3,3,1,-99,-99
34303,Roma,Macedonia,Post-communist States,2005,3,3,1,1,1
34303,Roma,Macedonia,Post-communist States,2006,3,3,1,-99,-99
34401,Serbs,Croatia,Post-communist States,2004,3,3,1,1,1
34401,Serbs,Croatia,Post-communist States,2005,3,3,1,1,3
34401,Serbs,Croatia,Post-communist States,2006,3,3,1,1,1
34501,Kosovo Albanians,Yugoslavia,Post-communist States,2004,0,0,3,1,5
34501,Kosovo Albanians,Yugoslavia,Post-communist States,2005,0,0,3,1,3
34501,Kosovo Albanians,Yugoslavia,Post-communist States,2006,0,0,3,1,3
34504,Hungarians,Yugoslavia,Post-communist States,2004,0,0,3,1,3
34504,Hungarians,Yugoslavia,Post-communist States,2005,0,0,3,1,1
34504,Hungarians,Yugoslavia,Post-communist States,2006,0,0,3,1,1
34505,Sandzak Muslims,Yugoslavia,Post-communist States,2004,3,2,3,1,1
34505,Sandzak Muslims,Yugoslavia,Post-communist States,2005,3,2,3,1,1
34505,Sandzak Muslims,Yugoslavia,Post-communist States,2006,3,2,3,1,1
34506,Roma,Yugoslavia,Post-communist States,2004,3,3,0,1,1
34506,Roma,Yugoslavia,Post-communist States,2005,3,3,0,1,3
34506,Roma,Yugoslavia,Post-communist States,2006,3,3,0,1,1
34507,Croats,Yugoslavia,Post-communist States,2004,2,3,1,1,1
34507,Croats,Yugoslavia,Post-communist States,2005,2,3,1,1,1
34507,Croats,Yugoslavia,Post-communist States,2006,2,3,1,1,1
34601,Serbs,Bosnia,Post-communist States,2004,0,2,2,1,3
34601,Serbs,Bosnia,Post-communist States,2005,0,2,2,1,3
34601,Serbs,Bosnia,Post-communist States,2006,0,2,2,1,3
34602,Croats,Bosnia,Post-communist States,2004,0,0,2,1,3
34602,Croats,Bosnia,Post-communist States,2005,0,0,2,1,1
34602,Croats,Bosnia,Post-communist States,2006,0,0,2,1,3
34603,Muslims,Bosnia,Post-communist States,2004,0,2,2,1,3
34603,Muslims,Bosnia,Post-communist States,2005,0,2,2,1,3
34603,Muslims,Bosnia,Post-communist States,2006,0,2,2,1,3
35001,Muslims,Greece,Western Democracies and Japan,2004,3,1,3,1,1
35001,Muslims,Greece,Western Democracies and Japan,2005,3,1,3,0,0
35001,Muslims,Greece,Western Democracies and Japan,2006,3,1,3,0,0
35002,Roma,Greece,Western Democracies and Japan,2004,4,1,0,1,5
35002,Roma,Greece,Western Democracies and Japan,2005,4,1,0,0,0
35002,Roma,Greece,Western Democracies and Japan,2006,4,1,0,0,0
35201,Turkish Cypriots,Cyprus,Middle East and North Africa,2004,0,0,3,1,3
35201,Turkish Cypriots,Cyprus,Middle East and North Africa,2005,0,0,3,0,0
35201,Turkish Cypriots,Cyprus,Middle East and North Africa,2006,0,0,3,1,1
35501,Turks,Bulgaria,Post-communist States,2004,0,2,2,0,0
35501,Turks,Bulgaria,Post-communist States,2005,0,2,2,0,0
35501,Turks,Bulgaria,Post-communist States,2006,0,2,2,1,1
35502,Roma,Bulgaria,Post-communist States,2004,3,1,0,1,1
35502,Roma,Bulgaria,Post-communist States,2005,1,1,0,1,1
35502,Roma,Bulgaria,Post-communist States,2006,1,1,0,0,0
35901,Gagauz,Moldova,Post-communist States,2004,0,0,3,0,0
35901,Gagauz,Moldova,Post-communist States,2005,0,0,3,0,0
35901,Gagauz,Moldova,Post-communist States,2006,0,0,3,0,0
35902,Slavs,Moldova,Post-communist States,2004,0,0,1,1,2
35902,Slavs,Moldova,Post-communist States,2005,0,0,1,0,0
35902,Slavs,Moldova,Post-communist States,2006,0,0,1,0,0
36002,Magyars (Hungarians),Romania,Post-communist States,2004,0,0,3,1,2
36002,Magyars (Hungarians),Romania,Post-communist States,2005,0,0,3,0,0
36002,Magyars (Hungarians),Romania,Post-communist States,2006,0,0,3,1,2
36003,Roma,Romania,Post-communist States,2004,3,3,0,1,3
36003,Roma,Romania,Post-communist States,2005,3,3,0,1,1
36003,Roma,Romania,Post-communist States,2006,3,3,0,1,1
36504,Chechens,Russia,Post-communist States,2004,4,4,3,1,2
36504,Chechens,Russia,Post-communist States,2005,4,4,3,1,1
36504,Chechens,Russia,Post-communist States,2006,4,4,3,1,4
36505,Tatars,Russia,Post-communist States,2004,0,0,2,0,0
36505,Tatars,Russia,Post-communist States,2005,0,0,2,0,0
36505,Tatars,Russia,Post-communist States,2006,0,0,2,0,0
36511,Karachay,Russia,Post-communist States,2004,0,0,3,0,0
36511,Karachay,Russia,Post-communist States,2005,0,0,3,-99,-99
36511,Karachay,Russia,Post-communist States,2006,0,0,3,0,0
36517,Roma,Russia,Post-communist States,2004,4,4,0,1,3
36517,Roma,Russia,Post-communist States,2005,4,4,0,1,5
36517,Roma,Russia,Post-communist States,2006,4,4,0,1,5
36524,Avars,Russia,Post-communist States,2004,0,0,3,0,0
36524,Avars,Russia,Post-communist States,2005,0,0,3,1,1
36524,Avars,Russia,Post-communist States,2006,0,0,3,0,0
36528,Ingush,Russia,Post-communist States,2004,4,2,3,1,4
36528,Ingush,Russia,Post-communist States,2005,4,2,3,1,3
36528,Ingush,Russia,Post-communist States,2006,4,2,3,0,0
36531,Lezgins,Russia,Post-communist States,2004,0,2,3,0,0
36531,Lezgins,Russia,Post-communist States,2005,0,2,3,0,0
36531,Lezgins,Russia,Post-communist States,2006,0,2,3,0,0
36533,Buryat,Russia,Post-communist States,2004,0,1,3,0,0
36533,Buryat,Russia,Post-communist States,2005,0,1,3,0,0
36533,Buryat,Russia,Post-communist States,2006,0,1,3,0,0
36534,Kumyks,Russia,Post-communist States,2004,0,0,3,0,0
36534,Kumyks,Russia,Post-communist States,2005,0,0,3,0,0
36534,Kumyks,Russia,Post-communist States,2006,0,0,3,-99,-99
36537,Tuvinians,Russia,Post-communist States,2004,0,1,3,0,0
36537,Tuvinians,Russia,Post-communist States,2005,0,1,3,0,0
36537,Tuvinians,Russia,Post-communist States,2006,0,1,3,0,0
36538,Yakut,Russia,Post-communist States,2004,0,2,3,0,0
36538,Yakut,Russia,Post-communist States,2005,0,2,3,0,0
36538,Yakut,Russia,Post-communist States,2006,0,2,3,0,0
36601,Russians,Estonia,Post-communist States,2004,4,4,1,0,0
36601,Russians,Estonia,Post-communist States,2005,4,4,1,0,0
36601,Russians,Estonia,Post-communist States,2006,4,4,1,0,0
36701,Russians,Latvia,Post-communist States,2004,1,3,1,0,0
36701,Russians,Latvia,Post-communist States,2005,1,3,1,1,1
36701,Russians,Latvia,Post-communist States,2006,1,3,1,0,0
36801,Poles,Lithuania,Post-communist States,2004,0,2,3,0,0
36801,Poles,Lithuania,Post-communist States,2005,0,2,3,0,0
36801,Poles,Lithuania,Post-communist States,2006,0,2,3,0,0
36802,Russians,Lithuania,Post-communist States,2004,0,0,1,0,0
36802,Russians,Lithuania,Post-communist States,2005,0,0,1,0,0
36802,Russians,Lithuania,Post-communist States,2006,0,0,1,0,0
36902,Russians,Ukraine,Post-communist States,2004,0,0,3,1,1
36902,Russians,Ukraine,Post-communist States,2005,0,0,3,1,1
36902,Russians,Ukraine,Post-communist States,2006,0,0,3,1,1
36904,Crimean Tatars,Ukraine,Post-communist States,2004,1,1,3,1,3
36904,Crimean Tatars,Ukraine,Post-communist States,2005,1,1,3,1,2
36904,Crimean Tatars,Ukraine,Post-communist States,2006,1,1,3,1,3
36905,Crimean Russians,Ukraine,Post-communist States,2004,0,0,3,1,3
36905,Crimean Russians,Ukraine,Post-communist States,2005,0,0,3,1,2
36905,Crimean Russians,Ukraine,Post-communist States,2006,0,0,3,1,3
37001,Russians,Belarus,Post-communist States,2004,0,0,1,1,1
37001,Russians,Belarus,Post-communist States,2005,0,0,1,0,0
37001,Russians,Belarus,Post-communist States,2006,0,0,1,1,1
37002,Poles,Belarus,Post-communist States,2004,4,3,2,0,0
37002,Poles,Belarus,Post-communist States,2005,4,3,2,0,0
37002,Poles,Belarus,Post-communist States,2006,4,3,2,0,0
37201,Abkhazians,Georgia,Post-communist States,2004,0,0,3,0,0
37201,Abkhazians,Georgia,Post-communist States,2005,0,0,3,0,0
37201,Abkhazians,Georgia,Post-communist States,2006,0,0,3,1,3
37202,Adzhars,Georgia,Post-communist States,2004,0,0,3,0,0
37202,Adzhars,Georgia,Post-communist States,2005,0,0,3,1,1
37202,Adzhars,Georgia,Post-communist States,2006,0,0,3,-99,-99
37203,Ossetians (South),Georgia,Post-communist States,2004,0,0,2,1,3
37203,Ossetians (South),Georgia,Post-communist States,2005,0,0,2,1,1
37203,Ossetians (South),Georgia,Post-communist States,2006,0,0,2,-99,-99
37204,Russians,Georgia,Post-communist States,2004,0,0,1,0,0
37204,Russians,Georgia,Post-communist States,2005,0,0,1,0,0
37204,Russians,Georgia,Post-communist States,2006,0,0,1,0,0
37301,Armenians,Azerbaijan,Post-communist States,2004,0,0,3,0,0
37301,Armenians,Azerbaijan,Post-communist States,2005,0,0,3,0,0
37301,Armenians,Azerbaijan,Post-communist States,2006,0,0,3,0,0
37302,Lezgins,Azerbaijan,Post-communist States,2004,0,0,1,0,0
37302,Lezgins,Azerbaijan,Post-communist States,2005,0,0,1,0,0
37302,Lezgins,Azerbaijan,Post-communist States,2006,0,0,1,0,0
37303,Russians,Azerbaijan,Post-communist States,2004,0,0,1,0,0
37303,Russians,Azerbaijan,Post-communist States,2005,0,0,1,0,0
37303,Russians,Azerbaijan,Post-communist States,2006,0,0,1,0,0
43201,Tuareg,Mali,Sub-Saharan Africa,2004,1,1,3,1,3
43201,Tuareg,Mali,Sub-Saharan Africa,2005,1,1,3,0,0
43201,Tuareg,Mali,Sub-Saharan Africa,2006,1,1,3,1,5
43301,Diolas in Casamance,Senegal,Sub-Saharan Africa,2004,4,2,3,1,5
43301,Diolas in Casamance,Senegal,Sub-Saharan Africa,2005,4,2,3,0,0
43301,Diolas in Casamance,Senegal,Sub-Saharan Africa,2006,4,2,3,1,5
43501,Kewri,Mauritania,Sub-Saharan Africa,2004,3,3,3,0,0
43501,Kewri,Mauritania,Sub-Saharan Africa,2005,3,3,3,0,0
43501,Kewri,Mauritania,Sub-Saharan Africa,2006,3,3,3,0,0
43502,Black Moors,Mauritania,Sub-Saharan Africa,2004,3,4,0,0,0
43502,Black Moors,Mauritania,Sub-Saharan Africa,2005,3,4,0,0,0
43502,Black Moors,Mauritania,Sub-Saharan Africa,2006,3,4,0,0,0
43603,Tuareg,Niger,Sub-Saharan Africa,2004,2,2,2,1,3
43603,Tuareg,Niger,Sub-Saharan Africa,2005,2,2,2,-99,-99
43603,Tuareg,Niger,Sub-Saharan Africa,2006,2,2,2,0,0
43801,Fulani,Guinea,Sub-Saharan Africa,2004,3,0,3,0,0
43801,Fulani,Guinea,Sub-Saharan Africa,2005,3,0,3,1,1
43801,Fulani,Guinea,Sub-Saharan Africa,2006,3,0,3,0,0
43802,Malinke,Guinea,Sub-Saharan Africa,2004,3,0,3,1,3
43802,Malinke,Guinea,Sub-Saharan Africa,2005,3,0,3,1,5
43802,Malinke,Guinea,Sub-Saharan Africa,2006,3,0,3,0,0
43803,Susu,Guinea,Sub-Saharan Africa,2004,0,0,3,0,0
43803,Susu,Guinea,Sub-Saharan Africa,2005,0,0,3,0,0
43803,Susu,Guinea,Sub-Saharan Africa,2006,0,0,3,0,0
45101,Creoles,Sierra Leone,Sub-Saharan Africa,2004,0,0,1,0,0
45101,Creoles,Sierra Leone,Sub-Saharan Africa,2005,0,0,1,0,0
45101,Creoles,Sierra Leone,Sub-Saharan Africa,2006,0,0,1,0,0
45102,Limba,Sierra Leone,Sub-Saharan Africa,2004,0,1,3,0,0
45102,Limba,Sierra Leone,Sub-Saharan Africa,2005,0,1,3,-99,-99
45102,Limba,Sierra Leone,Sub-Saharan Africa,2006,0,1,3,1,3
45103,Mende,Sierra Leone,Sub-Saharan Africa,2004,0,0,3,0,0
45103,Mende,Sierra Leone,Sub-Saharan Africa,2005,0,0,3,0,0
45103,Mende,Sierra Leone,Sub-Saharan Africa,2006,0,0,3,0,0
45104,Temne,Sierra Leone,Sub-Saharan Africa,2004,0,2,3,0,0
45104,Temne,Sierra Leone,Sub-Saharan Africa,2005,0,2,3,0,0
